"ID","Applied On","DocType","Property","Is System Generated","Field Name","Row Name","Module (for export)","Property Type","Set Value","Default Value"
"Sales Invoice Item-barcode-hidden","DocField","Sales Invoice Item","hidden",1,"barcode","","","Check","1",""
"Item-item_code-reqd","DocField","Item","reqd",1,"item_code","","","Check","1",""
"Item-item_code-hidden","DocField","Item","hidden",1,"item_code","","","Check","0",""
"Item-naming_series-hidden","DocField","Item","hidden",1,"naming_series","","","Check","1",""
"Item-naming_series-reqd","DocField","Item","reqd",1,"naming_series","","","Check","0",""
"Sales Order-delivery_date-label","DocField","Sales Order","label",0,"delivery_date","","","Data","Material Delivery Date (Expected)",""
"Project-is_active-hidden","DocField","Project","hidden",0,"is_active","","","Check","1",""
"Project-department-hidden","DocField","Project","hidden",0,"department","","","Check","1",""
"Project-priority-hidden","DocField","Project","hidden",0,"priority","","","Check","1",""
"Project-project_type-default","DocField","Project","default",0,"project_type","","","Text","External",""
"Project-project_type-hidden","DocField","Project","hidden",0,"project_type","","","Check","1",""
"Site Survey-more_info_tab-label","DocField","Site Survey","label",0,"more_info_tab","","","Data","Followup & Info",""
"Purchase Receipt-in_words-print_hide","DocField","Purchase Receipt","print_hide",1,"in_words","","","Check","0",""
"Purchase Receipt-in_words-hidden","DocField","Purchase Receipt","hidden",1,"in_words","","","Check","0",""
"Purchase Invoice-in_words-print_hide","DocField","Purchase Invoice","print_hide",1,"in_words","","","Check","0",""
"Purchase Invoice-in_words-hidden","DocField","Purchase Invoice","hidden",1,"in_words","","","Check","0",""
"Purchase Order-in_words-print_hide","DocField","Purchase Order","print_hide",1,"in_words","","","Check","0",""
"Purchase Order-in_words-hidden","DocField","Purchase Order","hidden",1,"in_words","","","Check","0",""
"Supplier Quotation-in_words-print_hide","DocField","Supplier Quotation","print_hide",1,"in_words","","","Check","0",""
"Supplier Quotation-in_words-hidden","DocField","Supplier Quotation","hidden",1,"in_words","","","Check","0",""
"Delivery Note-in_words-print_hide","DocField","Delivery Note","print_hide",1,"in_words","","","Check","0",""
"Delivery Note-in_words-hidden","DocField","Delivery Note","hidden",1,"in_words","","","Check","0",""
"Sales Invoice-in_words-print_hide","DocField","Sales Invoice","print_hide",1,"in_words","","","Check","0",""
"Sales Invoice-in_words-hidden","DocField","Sales Invoice","hidden",1,"in_words","","","Check","0",""
"Sales Order-in_words-print_hide","DocField","Sales Order","print_hide",1,"in_words","","","Check","0",""
"Sales Order-in_words-hidden","DocField","Sales Order","hidden",1,"in_words","","","Check","0",""
"Quotation-in_words-print_hide","DocField","Quotation","print_hide",1,"in_words","","","Check","0",""
"Quotation-in_words-hidden","DocField","Quotation","hidden",1,"in_words","","","Check","0",""
"Purchase Receipt-disable_rounded_total-default","DocField","Purchase Receipt","default",1,"disable_rounded_total","","","Text","0",""
"Purchase Receipt-rounded_total-print_hide","DocField","Purchase Receipt","print_hide",1,"rounded_total","","","Check","0",""
"Purchase Receipt-rounded_total-hidden","DocField","Purchase Receipt","hidden",1,"rounded_total","","","Check","0",""
"Purchase Receipt-base_rounded_total-print_hide","DocField","Purchase Receipt","print_hide",1,"base_rounded_total","","","Check","1",""
"Purchase Receipt-base_rounded_total-hidden","DocField","Purchase Receipt","hidden",1,"base_rounded_total","","","Check","0",""
"Purchase Invoice-disable_rounded_total-default","DocField","Purchase Invoice","default",1,"disable_rounded_total","","","Text","0",""
"Purchase Invoice-rounded_total-print_hide","DocField","Purchase Invoice","print_hide",1,"rounded_total","","","Check","0",""
"Purchase Invoice-rounded_total-hidden","DocField","Purchase Invoice","hidden",1,"rounded_total","","","Check","0",""
"Purchase Invoice-base_rounded_total-print_hide","DocField","Purchase Invoice","print_hide",1,"base_rounded_total","","","Check","1",""
"Purchase Invoice-base_rounded_total-hidden","DocField","Purchase Invoice","hidden",1,"base_rounded_total","","","Check","0",""
"Purchase Order-disable_rounded_total-default","DocField","Purchase Order","default",1,"disable_rounded_total","","","Text","0",""
"Purchase Order-rounded_total-print_hide","DocField","Purchase Order","print_hide",1,"rounded_total","","","Check","0",""
"Purchase Order-rounded_total-hidden","DocField","Purchase Order","hidden",1,"rounded_total","","","Check","0",""
"Purchase Order-base_rounded_total-print_hide","DocField","Purchase Order","print_hide",1,"base_rounded_total","","","Check","1",""
"Purchase Order-base_rounded_total-hidden","DocField","Purchase Order","hidden",1,"base_rounded_total","","","Check","0",""
"Supplier Quotation-disable_rounded_total-default","DocField","Supplier Quotation","default",1,"disable_rounded_total","","","Text","0",""
"Supplier Quotation-rounded_total-print_hide","DocField","Supplier Quotation","print_hide",1,"rounded_total","","","Check","0",""
"Supplier Quotation-rounded_total-hidden","DocField","Supplier Quotation","hidden",1,"rounded_total","","","Check","0",""
"Supplier Quotation-base_rounded_total-print_hide","DocField","Supplier Quotation","print_hide",1,"base_rounded_total","","","Check","1",""
"Supplier Quotation-base_rounded_total-hidden","DocField","Supplier Quotation","hidden",1,"base_rounded_total","","","Check","0",""
"Delivery Note-disable_rounded_total-default","DocField","Delivery Note","default",1,"disable_rounded_total","","","Text","0",""
"Delivery Note-rounded_total-print_hide","DocField","Delivery Note","print_hide",1,"rounded_total","","","Check","0",""
"Delivery Note-rounded_total-hidden","DocField","Delivery Note","hidden",1,"rounded_total","","","Check","0",""
"Delivery Note-base_rounded_total-print_hide","DocField","Delivery Note","print_hide",1,"base_rounded_total","","","Check","1",""
"Delivery Note-base_rounded_total-hidden","DocField","Delivery Note","hidden",1,"base_rounded_total","","","Check","0",""
"Sales Invoice-disable_rounded_total-default","DocField","Sales Invoice","default",1,"disable_rounded_total","","","Text","0",""
"Sales Invoice-rounded_total-print_hide","DocField","Sales Invoice","print_hide",1,"rounded_total","","","Check","0",""
"Sales Invoice-rounded_total-hidden","DocField","Sales Invoice","hidden",1,"rounded_total","","","Check","0",""
"Sales Invoice-base_rounded_total-print_hide","DocField","Sales Invoice","print_hide",1,"base_rounded_total","","","Check","1",""
"Sales Invoice-base_rounded_total-hidden","DocField","Sales Invoice","hidden",1,"base_rounded_total","","","Check","0",""
"Sales Order-disable_rounded_total-default","DocField","Sales Order","default",1,"disable_rounded_total","","","Text","0",""
"Sales Order-rounded_total-print_hide","DocField","Sales Order","print_hide",1,"rounded_total","","","Check","0",""
"Sales Order-rounded_total-hidden","DocField","Sales Order","hidden",1,"rounded_total","","","Check","0",""
"Sales Order-base_rounded_total-print_hide","DocField","Sales Order","print_hide",1,"base_rounded_total","","","Check","1",""
"Sales Order-base_rounded_total-hidden","DocField","Sales Order","hidden",1,"base_rounded_total","","","Check","0",""
"Quotation-disable_rounded_total-default","DocField","Quotation","default",1,"disable_rounded_total","","","Text","0",""
"Quotation-rounded_total-print_hide","DocField","Quotation","print_hide",1,"rounded_total","","","Check","0",""
"Quotation-rounded_total-hidden","DocField","Quotation","hidden",1,"rounded_total","","","Check","0",""
"Quotation-base_rounded_total-print_hide","DocField","Quotation","print_hide",1,"base_rounded_total","","","Check","1",""
"Quotation-base_rounded_total-hidden","DocField","Quotation","hidden",1,"base_rounded_total","","","Check","0",""
"Notification Settings-enable_email_energy_point-label","DocField","Notification Settings","label",0,"enable_email_energy_point","","","Data","Energy Points by Mail",""
"Work Order-serial_no_and_batch_for_finished_good_section-hidden","DocField","Work Order","hidden",0,"serial_no_and_batch_for_finished_good_section","","","Check","1",""
"Work Order-section_break_22-hidden","DocField","Work Order","hidden",0,"section_break_22","","","Check","1",""
"Work Order-sales_order-fetch_from","DocField","Work Order","fetch_from",0,"sales_order","","","Small Text","project.sales_order",""
"Customer-main-field_order","DocType","Customer","field_order",0,"","","","Data","[""basic_info"", ""naming_series"", ""salutation"", ""customer_name"", ""customer_type"", ""customer_group"", ""column_break0"", ""territory"", ""gender"", ""lead_name"", ""opportunity_name"", ""prospect_name"", ""account_manager"", ""image"", ""defaults_tab"", ""default_currency"", ""default_bank_account"", ""column_break_14"", ""default_price_list"", ""internal_customer_section"", ""is_internal_customer"", ""represents_company"", ""column_break_70"", ""companies"", ""more_info"", ""market_segment"", ""industry"", ""customer_pos_id"", ""website"", ""language"", ""column_break_45"", ""customer_details"", ""dashboard_tab"", ""contact_and_address_tab"", ""custom_address"", ""custom_add_line_1"", ""custom_add_line_2"", ""custom_column_break_abak7"", ""custom_citytown"", ""custom_state"", ""custom_pincode"", ""custom_column_break_wm7at"", ""custom_contact_person"", ""custom_mobile"", ""custom_email"", ""address_contacts"", ""address_html"", ""column_break1"", ""contact_html"", ""primary_address_and_contact_detail"", ""column_break_26"", ""customer_primary_address"", ""primary_address"", ""column_break_nwor"", ""customer_primary_contact"", ""custom_contact_person_name"", ""mobile_no"", ""email_id"", ""tax_tab"", ""tax_details_section"", ""gstin"", ""pan"", ""tax_details_column_break"", ""gst_category"", ""taxation_section"", ""tax_id"", ""column_break_21"", ""tax_category"", ""tax_withholding_category"", ""accounting_tab"", ""credit_limit_section"", ""payment_terms"", ""credit_limits"", ""default_receivable_accounts"", ""accounts"", ""loyalty_points_tab"", ""loyalty_program"", ""column_break_54"", ""loyalty_program_tier"", ""sales_team_tab"", ""sales_team"", ""sales_team_section"", ""default_sales_partner"", ""column_break_66"", ""default_commission_rate"", ""settings_tab"", ""so_required"", ""dn_required"", ""column_break_53"", ""is_frozen"", ""disabled"", ""portal_users_tab"", ""portal_users""]",""
"Task-main-field_order","DocType","Task","field_order",0,"","","","Data","[""subject"", ""project"", ""issue"", ""type"", ""color"", ""is_group"", ""is_template"", ""column_break0"", ""status"", ""priority"", ""task_weight"", ""parent_task"", ""completed_by"", ""completed_on"", ""sb_timeline"", ""exp_start_date"", ""expected_time"", ""start"", ""column_break_11"", ""exp_end_date"", ""progress"", ""duration"", ""is_milestone"", ""sb_details"", ""description"", ""sb_depends_on"", ""depends_on"", ""depends_on_tasks"", ""sb_actual"", ""act_start_date"", ""actual_time"", ""column_break_15"", ""act_end_date"", ""custom_section_break_jo8ns"", ""actual_sd"", ""actual_ed"", ""custom_column_break_tcjmb"", ""total_time"", ""sb_costing"", ""total_costing_amount"", ""total_expense_claim"", ""column_break_20"", ""total_billing_amount"", ""sb_more_info"", ""review_date"", ""closing_date"", ""column_break_22"", ""department"", ""company"", ""lft"", ""rgt"", ""old_parent"", ""template_task"", ""custom_connection""]",""
"Task-sb_actual-hidden","DocField","Task","hidden",0,"sb_actual","","","Check","1",""
"Task-parent_task-hidden","DocField","Task","hidden",0,"parent_task","","","Check","1",""
"Task-is_group-hidden","DocField","Task","hidden",0,"is_group","","","Check","1",""
"Task-color-hidden","DocField","Task","hidden",0,"color","","","Check","1",""
"Task-sb_costing-hidden","DocField","Task","hidden",0,"sb_costing","","","Check","1",""
"Task-sb_depends_on-hidden","DocField","Task","hidden",0,"sb_depends_on","","","Check","1",""
"Task-priority-hidden","DocField","Task","hidden",0,"priority","","","Check","1",""
"Task-type-hidden","DocField","Task","hidden",0,"type","","","Check","1",""
"Task-issue-hidden","DocField","Task","hidden",0,"issue","","","Check","1",""
"Project-section_break0-hidden","DocField","Project","hidden",0,"section_break0","","","Check","1",""
"Project-users_section-hidden","DocField","Project","hidden",0,"users_section","","","Check","1",""
"Project-margin-hidden","DocField","Project","hidden",0,"margin","","","Check","1",""
"Project-project_details-hidden","DocField","Project","hidden",0,"project_details","","","Check","1",""
"Quotation-last_scanned_warehouse-hidden","DocField","Quotation","hidden",0,"last_scanned_warehouse","","","Check","1",""
"Quotation-currency_and_price_list-hidden","DocField","Quotation","hidden",0,"currency_and_price_list","","","Check","1",""
"Work Order-source_warehouse-default","DocField","Work Order","default",0,"source_warehouse","","","Text","Stores - SRPL",""
"Work Order-skip_transfer-default","DocField","Work Order","default",0,"skip_transfer","","","Text","1",""
"Item-main-field_order","DocType","Item","field_order",0,"","","","Data","[""details"", ""naming_series"", ""item_code"", ""item_name"", ""item_group"", ""gst_hsn_code"", ""stock_uom"", ""column_break0"", ""disabled"", ""allow_alternative_item"", ""is_stock_item"", ""has_variants"", ""opening_stock"", ""valuation_rate"", ""standard_rate"", ""is_fixed_asset"", ""auto_create_assets"", ""is_grouped_asset"", ""asset_category"", ""asset_naming_series"", ""over_delivery_receipt_allowance"", ""over_billing_allowance"", ""image"", ""section_break_11"", ""description"", ""brand"", ""unit_of_measure_conversion"", ""uoms"", ""dashboard_tab"", ""inventory_section"", ""inventory_settings_section"", ""shelf_life_in_days"", ""end_of_life"", ""default_material_request_type"", ""valuation_method"", ""column_break1"", ""warranty_period"", ""weight_per_unit"", ""weight_uom"", ""allow_negative_stock"", ""sb_barcodes"", ""barcodes"", ""reorder_section"", ""reorder_levels"", ""serial_nos_and_batches"", ""has_batch_no"", ""create_new_batch"", ""batch_number_series"", ""has_expiry_date"", ""retain_sample"", ""sample_quantity"", ""column_break_37"", ""has_serial_no"", ""serial_no_series"", ""variants_section"", ""variant_of"", ""variant_based_on"", ""attributes"", ""accounting"", ""deferred_accounting_section"", ""enable_deferred_expense"", ""no_of_months_exp"", ""column_break_9s9o"", ""enable_deferred_revenue"", ""no_of_months"", ""section_break_avcp"", ""item_defaults"", ""purchasing_tab"", ""purchase_uom"", ""min_order_qty"", ""safety_stock"", ""is_purchase_item"", ""purchase_details_cb"", ""lead_time_days"", ""last_purchase_rate"", ""is_customer_provided_item"", ""customer"", ""supplier_details"", ""delivered_by_supplier"", ""column_break2"", ""supplier_items"", ""foreign_trade_details"", ""country_of_origin"", ""column_break_59"", ""customs_tariff_number"", ""sales_details"", ""sales_uom"", ""grant_commission"", ""is_sales_item"", ""column_break3"", ""max_discount"", ""customer_details"", ""customer_items"", ""item_tax_section_break"", ""is_ineligible_for_itc"", ""taxes"", ""quality_tab"", ""inspection_required_before_purchase"", ""quality_inspection_template"", ""inspection_required_before_delivery"", ""manufacturing"", ""include_item_in_manufacturing"", ""is_sub_contracted_item"", ""default_bom"", ""column_break_74"", ""customer_code"", ""default_item_manufacturer"", ""default_manufacturer_part_no"", ""total_projected_qty""]",""
"Item-main-search_fields","DocType","Item","search_fields",0,"","","","Data","item_name,item_group,customer_code",""
"BOM-main-autoname","DocType","BOM","autoname",0,"","","","Data","",""
"BOM-main-naming_rule","DocType","BOM","naming_rule",0,"","","","Data","",""
"Material Request Item-sales_order_item-hidden","DocField","Material Request Item","hidden",0,"sales_order_item","","","Check","0",""
"Material Request Item-main-field_order","DocType","Material Request Item","field_order",0,"","","","Data","[""item_code"", ""item_name"", ""col_break1"", ""schedule_date"", ""section_break_4"", ""description"", ""gst_hsn_code"", ""column_break_12"", ""item_group"", ""brand"", ""image"", ""quantity_and_warehouse"", ""qty"", ""stock_uom"", ""from_warehouse"", ""warehouse"", ""col_break2"", ""uom"", ""conversion_factor"", ""stock_qty"", ""qty_info_sec_break"", ""min_order_qty"", ""projected_qty"", ""qty_info_col_break"", ""actual_qty"", ""ordered_qty"", ""received_qty"", ""rate_and_amount_section_break"", ""rate"", ""price_list_rate"", ""col_break3"", ""amount"", ""accounting_details_section"", ""expense_account"", ""column_break_glru"", ""wip_composite_asset"", ""manufacture_details"", ""manufacturer"", ""manufacturer_part_no"", ""col_break_mfg"", ""bom_no"", ""accounting_dimensions_section"", ""project"", ""dimension_col_break"", ""cost_center"", ""more_info"", ""lead_time_date"", ""sales_order"", ""sales_order_item"", ""col_break4"", ""production_plan"", ""material_request_plan_item"", ""job_card_item"", ""section_break_46"", ""page_break""]",""
"BOM-allow_alternative_item-hidden","DocField","BOM","hidden",0,"allow_alternative_item","","","Check","1",""
"BOM-is_default-default","DocField","BOM","default",0,"is_default","","","Text","0",""
"Quotation-proposal_type-in_list_view","DocField","Quotation","in_list_view",1,"proposal_type","","","Check","0",""
"Quotation-status-in_list_view","DocField","Quotation","in_list_view",1,"status","","","Check","0",""
"Quotation-grand_total-in_list_view","DocField","Quotation","in_list_view",1,"grand_total","","","Check","0",""
"Quotation-transaction_date-in_list_view","DocField","Quotation","in_list_view",1,"transaction_date","","","Check","1",""
"Quotation-title-in_list_view","DocField","Quotation","in_list_view",1,"title","","","Check","1",""
"Solar Proposal Template-bom-allow_bulk_edit","DocField","Solar Proposal Template","allow_bulk_edit",0,"bom","","","Check","1",""
"Custom Quot BOM-main-allow_import","DocType","Custom Quot BOM","allow_import",0,"","","","Check","1",""
"Payment Entry-naming_series-options","DocField","Payment Entry","options",1,"naming_series","","","Text","ACC-PAY-.YYYY.-",""
"Lead-status-ignore_user_permissions","DocField","Lead","ignore_user_permissions",0,"status","","","Check","1",""
"Payment Schedule-main-field_order","DocType","Payment Schedule","field_order",0,"","","","Data","[""payment_term"", ""column_break_jgao"", ""payment_date"", ""section_break_15"", ""description"", ""section_break_4"", ""due_date"", ""mode_of_payment"", ""column_break_5"", ""invoice_portion"", ""section_break_6"", ""discount_type"", ""discount_date"", ""column_break_9"", ""discount"", ""section_break_9"", ""payment_amount"", ""outstanding"", ""paid_amount"", ""discounted_amount"", ""column_break_3"", ""base_payment_amount"", ""base_outstanding"", ""base_paid_amount""]",""
"Quotation-payment_terms_template-default","DocField","Quotation","default",0,"payment_terms_template","","","Text","Payment Terms",""
"Address-pincode-mandatory_depends_on","DocField","Address","mandatory_depends_on",0,"pincode","","","Data","",""
"Lead-first_name-in_list_view","DocField","Lead","in_list_view",0,"first_name","","","Check","1",""
"Quotation-letter_head-read_only_depends_on","DocField","Quotation","read_only_depends_on",0,"letter_head","","","Data","",""
"Lead-status-options","DocField","Lead","options",0,"status","","","Text","Lead
Open
Replied
Opportunity
Proposal
Lost Quotation
Interested
Not Interested
Converted
Do Not Contact
Site Survey",""
"Site Survey-main-title_field","DocType","Site Survey","title_field",0,"","","","Data","lead_name",""
"ToDo-main-field_order","DocType","ToDo","field_order",0,"","","","Data","[""description_and_status"", ""status"", ""priority"", ""column_break_2"", ""color"", ""date"", ""allocated_to"", ""description_section"", ""description"", ""section_break_6"", ""reference_type"", ""reference_name"", ""custom_info_user"", ""column_break_10"", ""role"", ""assigned_by"", ""assigned_by_full_name"", ""sender"", ""assignment_rule""]",""
"Quotation-subscription_section-hidden","DocField","Quotation","hidden",0,"subscription_section","","","Check","1",""
"Lead-creation_date-in_list_view","DocField","Lead","in_list_view",1,"creation_date","","","Check","1",""
"Lead-territory-in_standard_filter","DocField","Lead","in_standard_filter",0,"territory","","","Check","0",""
"Lead-custom_capacity-in_list_view","DocField","Lead","in_list_view",1,"custom_capacity","","","Check","1",""
"Lead-naming_series-default","DocField","Lead","default",1,"naming_series","","","Text","LEAD-.YY.-",""
"Lead-naming_series-options","DocField","Lead","options",1,"naming_series","","","Text","LEAD-.YY.-",""
"Lead-company_name-in_list_view","DocField","Lead","in_list_view",1,"company_name","","","Check","0",""
"Lead-status-in_list_view","DocField","Lead","in_list_view",1,"status","","","Check","0",""
"Lead-title-in_list_view","DocField","Lead","in_list_view",1,"title","","","Check","1",""
"Lead-territory-in_list_view","DocField","Lead","in_list_view",1,"territory","","","Check","0",""
"Lead-lead_owner-in_list_view","DocField","Lead","in_list_view",0,"lead_owner","","","Check","0",""
"Communication-communication_medium-options","DocType","Communication","options",0,"communication_medium","","","Text","Email
Chat
Phone
SMS
Event
Meeting
Visit
Other
WhatsApp",""
"Delivery Note-contact_mobile-hidden","DocField","Delivery Note","hidden",0,"contact_mobile","","","Check","0",""
"Site Survey-surveyed_by-in_list_view","DocField","Site Survey","in_list_view",1,"surveyed_by","","","Check","1",""
"Quotation-main-default_print_format","DocType","Quotation","default_print_format",1,"","","","Data","Proposal",""
"Site Survey-lead_name-in_list_view","DocField","Site Survey","in_list_view",1,"lead_name","","","Check","1",""
"Employee Checkin-main-field_order","DocType","Employee Checkin","field_order",0,"","","","Data","[""employee"", ""employee_name"", ""log_type"", ""shift"", ""column_break_4"", ""time"", ""device_id"", ""skip_auto_attendance"", ""attendance"", ""custom_section_break_ylbm1"", ""custom_area_name"", ""custom_column_break_sfn2b"", ""custom_photo"", ""location_section"", ""latitude"", ""column_break_yqpi"", ""longitude"", ""section_break_ksbo"", ""fetch_geolocation"", ""geolocation"", ""shift_timings_section"", ""shift_start"", ""shift_end"", ""offshift"", ""column_break_vyyt"", ""shift_actual_start"", ""shift_actual_end"", ""late_entry"", ""early_exit"", ""early_or_late_time""]",""
"Employee Checkin-main-image_field","DocType","Employee Checkin","image_field",0,"","","","Data","custom_photo",""
"Employee Checkin-shift_timings_section-collapsible","DocField","Employee Checkin","collapsible",0,"shift_timings_section","","","Check","1",""
"Employee Checkin-shift_actual_end-read_only","DocField","Employee Checkin","read_only",0,"shift_actual_end","","","Check","1",""
"Employee Checkin-shift_actual_start-read_only","DocField","Employee Checkin","read_only",0,"shift_actual_start","","","Check","1",""
"Employee Checkin-shift_end-read_only","DocField","Employee Checkin","read_only",0,"shift_end","","","Check","1",""
"Employee Checkin-shift_start-read_only","DocField","Employee Checkin","read_only",0,"shift_start","","","Check","1",""
"Employee Checkin-shift_actual_end-hidden","DocField","Employee Checkin","hidden",0,"shift_actual_end","","","Check","0",""
"Employee Checkin-shift_actual_start-hidden","DocField","Employee Checkin","hidden",0,"shift_actual_start","","","Check","0",""
"Employee Checkin-shift_end-hidden","DocField","Employee Checkin","hidden",0,"shift_end","","","Check","0",""
"Employee Checkin-shift_start-hidden","DocField","Employee Checkin","hidden",0,"shift_start","","","Check","0",""
"Lead-dashboard_tab-show_dashboard","DocField","Lead","show_dashboard",0,"dashboard_tab","","","Check","0",""
"Employee-salutation-hidden","DocField","Employee","hidden",0,"salutation","","","Check","1",""
"Quotation-main-track_changes","DocType","Quotation","track_changes",0,"","","","Check","1",""
"Lead-salutation-hidden","DocField","Lead","hidden",0,"salutation","","","Check","1",""
"Lead-notes_tab-label","DocField","Lead","label",0,"notes_tab","","","Data","Follow Up",""
"Lead-mobile_no-reqd","DocField","Lead","reqd",0,"mobile_no","","","Check","1",""
"Employee-ctc-permlevel","DocField","Employee","permlevel",0,"ctc","","","Int","1",""
"Employee-provident_fund_account-depends_on","DocField","Employee","depends_on",0,"provident_fund_account","","","Data","eval: doc.custom_pf != 0;",""
"Employee-column_break_73-hidden","DocField","Employee","hidden",0,"column_break_73","","","Check","1",""
"Employee-profile_tab-label","DocField","Employee","label",0,"profile_tab","","","Data","Education Profile",""
"Employee-attendance_and_leave_details-label","DocField","Employee","label",0,"attendance_and_leave_details","","","Data","Attendance, Leaves & Salary",""
"Employee-salary_information-hidden","DocField","Employee","hidden",0,"salary_information","","","Check","1",""
"Employee-salary_mode-default","DocField","Employee","default",0,"salary_mode","","","Text","Bank",""
"Employee-salary_currency-default","DocField","Employee","default",0,"salary_currency","","","Text","INR",""
"Employee-approvers_section-label","DocField","Employee","label",0,"approvers_section","","","Data","Salary",""
"Employee-contact_details-hidden","DocField","Employee","hidden",0,"contact_details","","","Check","1",""
"Employee-column_break_25-label","DocField","Employee","label",0,"column_break_25","","","Data","Address",""
"Employee-column_break_55-label","DocField","Employee","label",0,"column_break_55","","","Data","Emergency Contact",""
"Employee-column_break_19-label","DocField","Employee","label",0,"column_break_19","","","Data","Contact",""
"Employee-company_details_section-label","DocField","Employee","label",0,"company_details_section","","","Data","Address & Contacts",""
"Employee-new_workplace-hidden","DocField","Employee","hidden",0,"new_workplace","","","Check","1",""
"Employee-held_on-hidden","DocField","Employee","hidden",0,"held_on","","","Check","1",""
"Employee-shift_request_approver-hidden","DocField","Employee","hidden",0,"shift_request_approver","","","Check","1",""
"Employee-prefered_contact_email-default","DocField","Employee","default",0,"prefered_contact_email","","","Text","Company Email",""
"Employee-permanent_accommodation_type-hidden","DocField","Employee","hidden",0,"permanent_accommodation_type","","","Check","1",""
"Employee-current_accommodation_type-hidden","DocField","Employee","hidden",0,"current_accommodation_type","","","Check","1",""
"Employee-grade-hidden","DocField","Employee","hidden",0,"grade","","","Check","1",""
"Employee-employment_details-hidden","DocField","Employee","hidden",0,"employment_details","","","Check","1",""
"Site Survey-status-in_list_view","DocField","Site Survey","in_list_view",1,"status","","","Check","1",""
"Employee-naming_series-default","DocField","Employee","default",1,"naming_series","","","Text","SRPL-GME-",""
"Employee-naming_series-options","DocField","Employee","options",1,"naming_series","","","Text","SRPL-GME-",""
"Lead-state-fieldtype","DocField","Lead","fieldtype",0,"state","","","Select","Select",""
"Lead-state-options","DocField","Lead","options",0,"state","","","Text","Chhattisgarh
Andaman and Nicobar Islands
Andhra Pradesh
Arunachal Pradesh
Assam
Bihar
Chandigarh
Delhi
Goa
Gujarat
Haryana
Himachal Pradesh
Jammu and Kashmir
Jharkhand
Karnataka
Kerala
Ladakh
Lakshadweep Islands
Madhya Pradesh
Maharashtra
Manipur
Meghalaya
Mizoram
Nagaland
Odisha
Other Territory
Puducherry
Punjab
Rajasthan
Sikkim
Tamil Nadu
Telangana
Tripura
Uttar Pradesh
Uttarakhand
West Bengal",""
"Lead-country-default","DocField","Lead","default",0,"country","","","Text","India",""
"Lead-organization_section-report_hide","DocField","Lead","report_hide",0,"organization_section","","","Check","1",""
"Lead-organization_section-hidden","DocField","Lead","hidden",0,"organization_section","","","Check","1",""
"Lead-gender-report_hide","DocField","Lead","report_hide",0,"gender","","","Check","1",""
"Lead-gender-hidden","DocField","Lead","hidden",0,"gender","","","Check","1",""
"Lead-request_type-report_hide","DocField","Lead","report_hide",0,"request_type","","","Check","1",""
"Lead-request_type-hidden","DocField","Lead","hidden",0,"request_type","","","Check","1",""
"Lead-type-report_hide","DocField","Lead","report_hide",0,"type","","","Check","1",""
"Lead-type-hidden","DocField","Lead","hidden",0,"type","","","Check","1",""
"Lead-job_title-report_hide","DocField","Lead","report_hide",0,"job_title","","","Check","1",""
"Lead-job_title-hidden","DocField","Lead","hidden",0,"job_title","","","Check","1",""
"Lead-job_title-in_standard_filter","DocField","Lead","in_standard_filter",0,"job_title","","","Check","0",""
"Lead-job_title-in_list_view","DocField","Lead","in_list_view",0,"job_title","","","Check","0",""
"Lead-annual_revenue-report_hide","DocField","Lead","report_hide",0,"annual_revenue","","","Check","1",""
"Lead-annual_revenue-hidden","DocField","Lead","hidden",0,"annual_revenue","","","Check","1",""
"Lead-other_info_tab-hidden","DocField","Lead","hidden",0,"other_info_tab","","","Check","1",""
"Lead-qualification_tab-hidden","DocField","Lead","hidden",0,"qualification_tab","","","Check","1",""
"Lead-fax-report_hide","DocField","Lead","report_hide",0,"fax","","","Check","1",""
"Lead-fax-hidden","DocField","Lead","hidden",0,"fax","","","Check","1",""
"Lead-market_segment-report_hide","DocField","Lead","report_hide",0,"market_segment","","","Check","1",""
"Lead-market_segment-hidden","DocField","Lead","hidden",0,"market_segment","","","Check","1",""
"Lead-no_of_employees-report_hide","DocField","Lead","report_hide",0,"no_of_employees","","","Check","1",""
"Lead-no_of_employees-hidden","DocField","Lead","hidden",0,"no_of_employees","","","Check","1",""
"Lead-phone_ext-report_hide","DocField","Lead","report_hide",0,"phone_ext","","","Check","1",""
"Lead-phone_ext-hidden","DocField","Lead","hidden",0,"phone_ext","","","Check","1",""
"Lead-whatsapp_no-report_hide","DocField","Lead","report_hide",0,"whatsapp_no","","","Check","1",""
"Lead-whatsapp_no-hidden","DocField","Lead","hidden",0,"whatsapp_no","","","Check","1",""
"Lead-website-report_hide","DocField","Lead","report_hide",0,"website","","","Check","1",""
"Lead-website-hidden","DocField","Lead","hidden",0,"website","","","Check","1",""
"Address-gst_category-reqd","DocField","Address","reqd",0,"gst_category","","","Check","1",""
"Customer-gst_category-reqd","DocField","Customer","reqd",0,"gst_category","","","Check","1",""
"Customer-opportunity_name-read_only","DocField","Customer","read_only",0,"opportunity_name","","","Check","1",""
"Customer-prospect_name-read_only","DocField","Customer","read_only",0,"prospect_name","","","Check","1",""
"Customer-market_segment-hidden","DocField","Customer","hidden",0,"market_segment","","","Check","1",""
"Customer-internal_customer_section-hidden","DocField","Customer","hidden",0,"internal_customer_section","","","Check","1",""
